********************************************************************************************
* Machine    : sanbgw:SanBGW (SanBGW) (Instance001)                                        *
* IP Addrs   : 192.168.1.190                                                               *
* Module     : CvInstallClient                                                             *
* Commserver : :                                                                           *
* Version    : 11.2801.20                                                                  *
* Date       : 2022/06/30 (Pacific Standard Time GMT-08:00)                                *
* OS Type    : Windows Server 2019 DatacenterMajor.: 6, Minor.: 2 Server 4.0  (Build 9200) *
********************************************************************************************

3564  175c  06/30 06:43:18 ### Loading dll C:\Program Files\Metallic\ContentStore\Base\EvMgrCLib.dll
3564  175c  06/30 06:43:19 ### Successfully loaded library C:\Program Files\Metallic\ContentStore\Base\EvMgrCLib.dll
3564  175c  06/30 06:43:20 ### Geo location is [<App_GeoLocation country="United States" countrycode="US" ip_address="199.255.244.4" latitude="40.301400" locationType="2" longitude="-74.070500" status_code="SUCCESS" status_description=""><detailedlocationInfo address="Megill Dr" county="Monmouth" distanceToPoint="45.5934" metro1="Eatontown" postalcode="07724"><state code="NJ" name="New Jersey"/><country code="US" name="United States"/></detailedlocationInfo></App_GeoLocation>]
3564  175c  06/30 06:43:20 ### Calling REST api with URL [https://dlogin.metallic.io/webconsole/api/CommcellRedirect/GatewayInfo] request [<?xml version="1.0" encoding="UTF-8" standalone="no" ?><App_GetGatewayInfoReq authcode="2D7FC9C49"><location country="United States" countrycode="US" ip_address="199.255.244.4" latitude="40.301400" locationType="2" longitude="-74.070500" status_code="SUCCESS" status_description=""><detailedlocationInfo address="Megill Dr" county="Monmouth" distanceToPoint="45.5934" metro1="Eatontown" postalcode="07724"><state code="NJ" name="New Jersey"/><country code="US" name="United States"/></detailedlocationInfo></location></App_GetGatewayInfoReq>]
